-0.209141 -0.707224
-0.218359 -0.715105
-0.227645 -0.723659
-0.236988 -0.732901
-0.246378 -0.742846
-0.255803 -0.753508
-0.26525 -0.764903
-0.274707 -0.777044
-0.284157 -0.789948
-0.293587 -0.803629
-0.302979 -0.8181
-0.312314 -0.833377
-0.321574 -0.849473
-0.330738 -0.866402
-0.339783 -0.884179
-0.348686 -0.902816
-0.35742 -0.922327
-0.365959 -0.942724
-0.374274 -0.964021
-0.382333 -0.986228
-0.390103 -1.00936
-0.397549 -1.03342
-0.404633 -1.05843
-0.411315 -1.08438
-0.417553 -1.1113
-0.423302 -1.13919
-0.428513 -1.16806
-0.433138 -1.1979
-0.437121 -1.22873
-0.440408 -1.26055
-0.442937 -1.29336
-0.444648 -1.32716
-0.445474 -1.36195
-0.445345 -1.39771
-0.444191 -1.43446
-0.441934 -1.47217
-0.438495 -1.51083
-0.433793 -1.55043
-0.427741 -1.59096
-0.42025 -1.63238
-0.411227 -1.67467
-0.400576 -1.7178
-0.388199 -1.76174
-0.373995 -1.80645
-0.357859 -1.85187
-0.339685 -1.89796
-0.319365 -1.94466
-0.296789 -1.9919
-0.271846 -2.0396
-0.244426 -2.08769
-0.214418 -2.13607
-0.181711 -2.18464
-0.146198 -2.23329
-0.107773 -2.28189
-0.0663353 -2.33031
-0.0217882 -2.3784
0.0259582 -2.42601
0.0769862 -2.47294
0.131369 -2.51901
0.189168 -2.56401
0.250433 -2.60771
0.315197 -2.64988
0.38348 -2.69024
0.45528 -2.72851
0.530576 -2.76439
0.609322 -2.79757
0.691449 -2.82768
0.776859 -2.85438
0.865426 -2.87728
0.956993 -2.89597
1.05137 -2.91003
1.14833 -2.91902
1.24763 -2.92249
1.34895 -2.91997
1.45199 -2.91098
1.55639 -2.89504
1.66174 -2.87168
1.76764 -2.84041
1.87366 -2.80077
1.97932 -2.75231
2.08418 -2.69462
2.18775 -2.62731
2.28959 -2.55004
2.38925 -2.46253
2.48631 -2.36455
2.58041 -2.25596
2.67122 -2.13668
2.75849 -2.00674
2.84205 -1.86625
2.92182 -1.71544
2.9978 -1.55461
3.07013 -1.3842
3.13903 -1.20471
3.20485 -1.01676
3.26807 -0.821047
3.32927 -0.618341
3.38914 -0.409466
3.44847 -0.195292
3.50815 0.0232877
3.56914 0.245376
3.63247 0.47009
3.69922 0.696576
3.77052 0.924035
3.84751 1.15173
3.93134 1.379
4.02318 1.60528
4.12419 1.8301
4.23551 2.05309
4.35829 2.27399
4.49364 2.49263
4.64267 2.70896
4.80648 2.92301
4.98617 3.13491
5.18285 3.34488
5.39763 3.5532
5.63164 3.76022
5.88608 3.96636
6.16214 4.17207
6.46112 4.37786
6.78437 4.58427
7.1333 4.79187
7.50947 5.00123
7.91449 5.21296
8.35016 5.42767
8.81835 5.64599
9.32115 5.86854
9.86077 6.09594
10.4396 6.32883
11.0603 6.56782
11.7258 6.81355
12.4389 7.06663
13.2032 7.32768
14.0222 7.59732
14.8998 7.87616
15.8404 8.16483
16.8483 8.46392
17.9288 8.77407
19.087 9.0959
20.329 9.43002
21.6609 9.77708
23.0896 10.1377
24.6225 10.5126
26.2676 10.9023
28.0334 11.3077
29.9294 11.7293
31.9656 12.1679
34.153 12.6243
36.5033 13.0991
39.0293 13.5932
41.7448 14.1074
44.6646 14.6425
47.805 15.1994
51.1833 15.7789
54.8184 16.3822
58.7306 17.01
62.942 17.6634
67.4764 18.3434
72.3597 19.0512
77.6195 19.7879
83.2862 20.5547
89.3922 21.3527
95.9729 22.1833
103.066 23.0478
110.714 23.9476
118.96 24.8841
127.854 25.8588
137.446 26.8733
147.795 27.9292
158.96 29.0282
171.009 30.1721
184.013 31.3626
198.049 32.6017
213.202 33.8913
229.562 35.2336
247.227 36.6307
266.304 38.0848
286.909 39.5982
309.165 41.1733
333.208 42.8128
359.184 44.5191
387.251 46.2951
417.58 48.1435
450.356 50.0674
485.781 52.0697
524.071 54.1538
565.462 56.3229
610.208 58.5804
658.584 60.9301
710.89 63.3756
767.449 65.9209
828.61 68.57
894.752 71.3271
966.286 74.1967
1043.66 77.1833
1127.34 80.2917
1217.87 83.5268
1315.8 86.8937
1421.74 90.3978
1536.35 94.0445
1660.36 97.8397
1794.53 101.789
1939.72 105.899
2096.82 110.176
2266.82 114.626
2450.8 119.255
2649.9 124.07
2865.39 129.075
3098.62 134.275
3351.06 139.669
3624.34 145.247
3920.21 150.973
4240.65 156.74
4588.03 162.216
4965.66 166.24
5380.79 163.903
5863.31 127.65
6541.47 -67.3894
6865.23 140.323
7764.8 -193.325
8172.25 35.1189
8984.68 -105.522
9438.21 171.64
10988.4 -599.123
3.57073e+10 -3.57072e+10
2.84178e+134 -2.84178e+134
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
-nan(ind) -nan(ind)
